books_number,books_type,books_name,purchase_price,lowest_price,current_selling_price,sales_this_week,cumulative_sales,inventory
1,小说,白夜行,20.86,22.95,59.6,0,0,1000
2,小说,百年孤独,14.81,16.29,42.3,0,0,1000
3,小说,边城,12.25,13.48,35,0,0,1000
4,小说,沧浪之水,17.15,18.87,49,0,0,1000
5,小说,对赌,10.12,11.13,28.9,0,0,1000
6,小说,红楼梦,16.21,17.83,46.3,0,0,1000
7,小说,局外人,13.09,14.4,37.4,0,0,1000
8,小说,狂人日记,6.97,7.66,19.9,0,0,1000
9,小说,罗生门,15.23,16.75,43.5,0,0,1000
10,小说,平凡的世界,36.54,40.19,104.4,0,0,1000
11,小说,人生海海,19.25,21.18,55,0,0,1000
12,小说,儒林外史,15.23,16.75,43.5,0,0,1000
13,小说,杀死一只知更鸟,16.8,18.48,48,0,0,1000
14,小说,山月记,15.75,17.33,45,0,0,1000
15,小说,苏菲的世界,13.3,14.63,38,0,0,1000
16,小说,文城,20.65,22.72,59,0,0,1000
17,小说,消失的13级台阶,14.7,16.17,42,0,0,1000
18,小说,小王子,13.93,15.32,39.8,0,0,1000
19,小说,追风筝的人,15.75,17.33,45,0,0,1000
20,小说,罪与罚,23.8,26.18,68,0,0,1000
21,教材,Python语言程序设计基础,10.64,11.7,30.4,0,0,1000
22,教材,财政学,19.74,21.71,56.4,0,0,1000
23,教材,高等数学（第七版上册）,13.23,14.55,37.8,0,0,1000
24,教材,国际贸易,12.95,14.25,37,0,0,1000
25,教材,机械基础,8.44,9.28,24.1,0,0,1000
26,教材,机械制图,8.65,9.51,24.7,0,0,1000
27,教材,计量经济分析,54.74,60.21,156.4,0,0,1000
28,教材,计算机操作系统,13.9,15.28,39.7,0,0,1000
29,教材,计算机科学导论,24.43,26.87,69.8,0,0,1000
30,教材,计算机网络,17.15,18.87,49,0,0,1000
31,教材,计算机应用基础,8.33,9.16,23.8,0,0,1000
32,教材,计算机组成原理,18.03,19.83,51.5,0,0,1000
33,教材,金属材料与热处理,6.83,7.51,19.5,0,0,1000
34,教材,经济学原理,52.82,58.1,150.9,0,0,1000
35,教材,普通心理学,20.69,22.75,59.1,0,0,1000
36,教材,神经网络设计,30.77,33.84,87.9,0,0,1000
37,教材,生物化学与分子生物学,26.57,29.22,75.9,0,0,1000
38,教材,线性代数及其应用,21.42,23.56,61.2,0,0,1000
39,教材,信息系统项目管理师教程,48.3,53.13,138,0,0,1000
40,教材,液压传动,13.93,15.32,39.8,0,0,1000
41,军政,八路军史,23.8,26.18,68,0,0,1000
42,军政,大国悲剧,17.15,18.87,49,0,0,1000
43,军政,大国的兴衰,29.16,32.07,83.3,0,0,1000
44,军政,大国崛起,19.6,21.56,56,0,0,1000
45,军政,大国战略,15.05,16.56,43,0,0,1000
46,军政,大外交,29.86,32.84,85.3,0,0,1000
